Type,Value
Address,162.142.125.242
Address,193.32.126.233
Address,104.131.6.219
Address,104.37.135.145
Address,23.106.56.37
Address,169.150.203.22
Address,146.190.241.65
Address,194.26.192.77
Address,91.196.152.46
Address,192.42.116.210
Address,217.170.194.54
Address,50.31.156.115
Address,167.89.109.112
Address,45.142.193.183
Address,171.25.193.77
Address,89.187.187.69
Address,91.196.152.47
Address,91.196.152.56
Address,45.142.193.106
Address,207.246.98.111
Address,183.224.237.233
Address,91.196.152.66
Address,23.205.105.180
Address,63.143.57.180
Address,152.32.128.214
Address,94.158.247.5
Address,45.142.193.51
Address,45.142.193.247
Address,118.193.72.187
Address,185.230.63.171
Address,156.228.124.0
Address,221.222.184.230
Address,149.22.94.37
Address,185.99.133.112
Address,185.129.62.62
Address,87.236.176.51
Address,91.196.152.40
Address,180.76.51.64
Address,91.196.152.44
Address,14.29.227.102
Address,193.32.162.79
Address,61.153.184.151
Address,47.237.115.193
Address,50.248.10.133
Address,45.142.193.207
Address,104.160.6.2
Address,45.55.130.199
Address,146.71.50.198
Address,185.220.100.240
Address,185.241.208.204
Address,78.189.75.139
Address,162.142.125.255
Address,207.244.89.161
Address,79.110.62.202
Address,156.236.75.199
Address,106.14.213.29
Address,45.140.17.59
Address,45.134.26.87
Address,66.240.227.52
Address,45.133.216.25
Address,94.158.244.18
Address,185.174.101.186
Address,45.142.212.82
Address,193.42.37.46
Address,146.19.233.81
Address,46.105.81.76
Address,172.82.87.69
Address,166.1.190.186
Address,23.227.194.189
Address,176.97.70.55
Address,174.122.28.185
Address,135.181.130.232
Address,105.244.148.170
Address,185.158.248.198
Address,108.61.252.58
Address,8.222.243.16
Address,80.92.205.244
Address,209.209.113.91
Address,193.233.206.146
Address,154.214.1.0
Address,149.129.51.1
Address,45.67.85.40
Address,45.134.111.123
Address,38.180.146.230
Address,31.220.20.103
Address,3.85.189.193
Address,23.160.56.100
Address,162.252.175.233
Address,149.154.158.250
Address,185.153.182.241
Address,182.114.110.170
Address,210.41.240.33
Address,4.232.170.137
Address,110.47.250.103
Address,37.252.4.131
Address,103.145.12.194
Address,206.166.251.200
Address,94.158.244.91
Address,45.87.152.64
Address,185.225.17.220
Address,38.180.14.240
Address,95.156.207.121
Address,185.76.79.244
Address,166.0.187.235
Address,166.0.187.233
Address,158.255.213.227
Address,107.21.178.105
Address,144.76.60.136
Address,202.91.36.213
Address,182.114.110.11
Address,103.107.105.81
Address,96.43.101.245
Address,23.81.41.153
Address,113.21.34.2
Address,157.230.183.1
Address,24.144.114.85
Address,20.103.221.187
Address,37.61.229.171
Address,185.248.85.20
Address,194.104.136.113
Address,126.227.76.24
Address,149.28.84.98
Address,185.250.151.134
Address,185.174.102.37
Address,138.124.183.50
Address,223.252.173.124
Address,103.253.43.212
Address,195.211.190.53
Address,207.174.31.253
Address,149.28.91.97
Address,185.187.155.81
Address,18.232.92.147
Address,13.49.21.253
Address,65.38.120.47
Address,106.12.204.212
Address,154.90.47.123
Address,37.49.227.170
Address,80.71.157.173
Address,149.28.75.141
Address,45.133.216.89
Address,185.174.102.183
Address,91.242.229.184
Address,15.235.156.115
Address,82.153.64.249
Address,193.233.22.136
Address,109.107.171.62
Address,149.28.155.16
Address,144.34.213.22
Address,54.159.87.245
Address,38.180.90.36
Address,34.203.221.108
Address,23.160.56.90
Address,185.216.72.196
Address,195.80.150.54
Address,193.42.24.241
Address,45.128.52.14
Address,115.61.168.170
Address,154.205.136.105
Address,161.97.107.93
Address,223.26.52.208
Address,37.49.227.165
Address,103.29.140.236
Address,144.91.119.135
Address,38.54.6.53
Address,115.79.137.99
Address,45.12.138.251
Address,185.234.247.62
Address,185.117.88.245
Address,38.180.41.251
Address,173.255.223.159
Address,38.154.74.55
Address,103.77.192.88
Address,51.254.149.31
Address,46.17.107.27
Address,95.173.206.81
Address,185.172.39.50
Address,115.61.169.139
Address,167.179.100.144
Address,45.133.239.21
Address,156.255.2.205
Address,37.49.227.175
Address,139.129.202.224
Address,89.23.113.204
Address,185.76.78.117
Address,38.180.128.159
Address,185.39.204.179
Address,184.95.57.98
Address,195.149.87.118
Address,185.82.217.21
Address,141.94.147.168
Address,5.61.39.157
Address,23.133.88.52
Address,62.233.57.98
Address,185.161.210.18
Address,146.59.117.142
Address,45.141.58.59
Address,38.180.83.103
Address,198.190.255.37
Address,149.154.158.133
Address,45.135.119.132
Address,107.148.32.206
Address,103.238.227.183
Address,45.133.239.183
Address,115.61.168.143
Address,45.117.98.121
Address,166.1.190.48
Address,149.28.23.32
Address,45.11.180.82
Address,94.158.244.209
Address,45.142.215.132
Address,45.133.216.194
Address,138.124.183.85
Address,194.156.98.73
Address,93.185.166.15
Address,5.252.177.15
Address,104.166.127.197
Address,217.196.101.116
Address,207.174.31.206
Address,181.215.69.24
Address,45.67.84.14
Address,185.76.79.178
Address,185.76.79.130
Address,38.180.87.154
Address,65.109.226.176
Address,182.114.108.91
Address,45.128.153.73
Address,147.78.12.202
Address,45.143.220.185
Address,5.189.162.239
Address,193.43.104.185
Address,109.123.241.103
Address,80.120.130.236
Address,172.233.228.93
Address,149.248.8.134
Address,149.28.75.81
Address,45.142.213.56
Address,185.250.151.126
Address,176.103.63.104
Address,94.158.247.23
Address,85.239.54.186
Address,5.8.63.108
Address,185.72.8.70
Address,166.1.190.171
Address,38.180.1.17
Address,149.28.77.148
Address,38.180.81.168
Address,185.76.79.62
Address,36.158.177.50
Address,116.206.178.67
Address,149.104.2.160
Address,115.61.168.229
Address,115.61.170.70
Address,207.254.235.90
Address,47.19.19.248
Address,165.141.130.162
Address,37.49.227.169
Address,13.115.78.215
Address,5.181.132.95
Address,115.75.181.153
Address,87.249.138.47
Address,95.164.5.41
Address,212.224.86.69
Address,64.95.10.2
Address,185.232.170.83
Address,78.141.232.174
Address,91.134.14.26
Address,185.161.209.161
Address,162.248.225.188
Address,5.252.177.8
Address,5.8.63.105
Address,193.233.22.43
Address,104.166.127.200
Address,207.174.31.205
Address,84.32.188.153
Address,80.87.206.241
Address,185.187.155.74
Address,185.187.155.73
Address,162.252.172.167
Address,151.236.16.220
Address,14.103.127.80
Address,103.107.104.57
Address,38.180.75.197
Address,62.171.181.153
Address,167.172.96.199
Address,167.86.107.108
Address,185.167.63.42
Address,185.62.56.47
Address,45.121.51.2
Address,154.223.16.34
Address,149.28.194.95
Address,185.172.129.144
Address,138.124.180.226
Address,178.33.111.73
Address,176.103.62.29
Address,138.124.183.90
Address,223.252.173.18
Address,185.161.210.56
Address,80.71.157.110
Address,79.141.168.12
Address,195.211.190.51
Address,91.149.254.85
Address,5.8.63.245
Address,193.233.22.28
Address,5.181.159.11
Address,46.246.98.196
Address,185.72.8.6
Address,149.28.15.152
Address,149.28.134.47
Address,144.34.190.221
Address,45.11.230.111
Address,23.160.56.122
Address,166.0.187.231
Address,158.255.213.168
Address,141.195.117.125
Address,5.253.43.122
Address,182.114.108.93
Address,185.169.252.49
Address,62.171.190.27
Address,144.91.111.66
Address,205.233.151.1
Address,185.72.8.147
Address,64.176.226.203
Address,45.147.228.239
Address,45.140.146.184
Address,185.174.101.216
Address,46.17.107.43
Address,194.104.136.182
Address,38.180.40.23
Address,3.94.81.248
Address,3.88.210.11
Address,193.29.59.9
Address,91.202.5.49
Address,94.131.9.32
Address,115.61.170.105
Address,116.206.178.68
Address,103.79.120.92
Address,204.89.62.210
Address,15.235.131.100
Address,123.253.35.15
Address,37.49.227.168
Address,37.49.227.183
Address,207.180.212.114
Address,203.45.239.110
Address,146.70.161.78
Address,46.183.219.228
Address,148.113.192.160
Address,92.38.178.232
Address,15.235.156.105
Address,38.180.106.167
Address,38.207.148.123
Address,62.233.57.195
Address,5.8.63.139
Address,84.32.188.197
Address,54.173.206.208
Address,198.50.106.140
Address,185.76.79.59
Address,172.86.70.64
Address,45.77.255.157
Address,207.246.106.38
Address,27.254.164.210
Address,185.194.216.34
Address,38.242.251.152
Address,115.79.192.18
Address,178.130.42.94
Address,185.33.85.42
Address,3.213.237.181
Address,199.119.206.28
Address,94.158.244.200
Address,74.119.194.129
Address,54.38.123.229
Address,195.2.71.90
Address,176.103.63.198
Address,80.92.205.75
Address,38.180.1.103
Address,193.233.23.177
Address,193.233.22.36
Address,155.254.192.66
Address,149.28.19.86
Address,38.180.146.210
Address,166.0.187.240
Address,103.238.225.248
Address,103.107.104.4
Address,101.206.168.19
Address,84.32.188.23
Address,141.8.194.149
Address,142.93.77.105
Address,80.66.83.49
Address,138.124.180.193
Address,38.180.20.94
Address,162.248.224.79
Address,109.107.170.47
Address,151.236.16.38
Address,212.232.225.5
Address,91.237.124.142
Address,116.251.217.140
Address,116.206.178.34
Address,155.94.160.250
Address,101.206.169.129
Address,64.251.27.39
Address,38.60.218.153
Address,38.181.70.3
Address,166.1.160.118
Address,84.239.47.7
Address,45.142.193.152
Address,118.31.118.253
Address,31.171.154.54
Address,107.189.30.69
Address,156.228.112.0
Address,185.108.105.110
Address,104.207.32.0
Address,213.136.77.58
Address,89.248.172.139
Address,192.119.99.42
Address,209.127.12.38
Address,5.149.249.226
Address,185.181.230.103
Address,45.182.189.102
Address,162.240.110.250
Address,103.140.62.43
Address,185.163.204.137
Address,176.123.10.115
Address,185.162.128.133
Address,176.123.5.126
Address,181.214.147.164
Address,146.190.133.67
Address,46.229.55.57
Address,163.172.25.72
Address,203.239.31.150
Address,61.55.69.7
Address,162.216.140.51
Address,158.255.213.74
Address,185.224.3.211
Address,89.149.200.91
Address,91.242.241.144
Address,79.110.62.49
Address,67.43.234.146
Address,75.127.12.162
Address,64.23.161.109
Address,45.192.10.10
Address,213.171.13.59
Address,138.197.142.20
Address,193.168.198.104
Address,54.205.245.188
Address,79.110.62.162
Address,45.14.226.71
Address,195.123.241.127
Address,165.232.151.16
Address,79.110.62.138
Address,79.110.62.92
Address,80.66.75.43
Address,142.4.218.114
Address,192.142.18.42
Address,79.110.62.166
Address,8.210.71.245
Address,68.183.175.48
Address,203.160.86.91
Address,79.124.49.10
Address,91.149.241.103
Address,107.182.183.34
Address,40.107.220.94
Address,45.227.254.55
Address,79.110.62.199
Address,193.29.104.162
Address,147.45.70.100
Address,2806:103e:21:672c:610d:8962:ee54:8ec7
Address,136.144.17.145
Address,208.87.233.190
Address,185.34.33.2
Address,82.197.182.161
Address,139.162.108.25
Address,65.21.203.39
Address,172.98.33.195
Address,185.231.48.210
Address,79.110.62.205
Address,103.87.9.5
Address,103.47.224.142
Address,103.43.18.71
Address,103.244.3.109
Address,103.244.3.107
Address,103.201.131.191
Address,103.201.130.129
Address,103.125.219.228
Address,103.79.120.85
Address,103.79.120.71
Address,103.79.120.89
Address,134.122.133.86
Address,118.193.35.61
Address,116.62.194.46
Address,112.121.161.109
Address,110.173.53.162
Address,108.61.182.214
Address,107.150.124.43
Address,107.148.48.69
Address,198.73.227.251
Address,154.82.85.79
Address,143.92.52.137
Address,143.92.52.133
Address,143.92.52.130
Address,141.98.212.50
Address,139.84.137.8
Address,139.180.217.14
Address,134.122.167.94
Address,167.179.89.246
Address,165.84.180.74
Address,158.247.244.252
Address,156.59.223.60
Address,156.59.183.241
Address,156.255.2.82
Address,156.244.45.238
Address,156.244.31.112
Address,155.138.246.52
Address,154.84.24.184
Address,185.243.114.179
Address,182.16.90.53
Address,182.16.3.186
Address,180.178.44.53
Address,180.178.44.52
Address,180.178.44.51
Address,172.111.233.63
Address,172.111.150.58
Address,172.111.150.26
Address,167.179.98.155
Address,202.144.192.146
Address,20.243.19.18
Address,195.234.62.57
Address,194.37.97.132
Address,45.195.69.111
Address,217.199.26.197
Address,38.89.72.133
Address,45.32.105.184
Address,38.54.85.112
Address,27.102.129.217
Address,27.102.106.153
Address,23.27.199.250
Address,23.227.196.31
Address,212.192.12.157
Address,209.250.241.189
Address,208.72.153.162
Address,207.148.76.98
Address,202.91.35.211
Address,43.242.34.12
Address,43.230.9.230
Address,43.135.48.48
Address,43.133.235.218
Address,38.60.220.53
Address,38.60.214.81
Address,38.54.40.60
Address,38.47.116.103
Address,3.112.45.157
Address,27.102.134.110
Address,45.74.6.68
Address,45.249.89.43
Address,45.153.231.229
Address,45.150.64.5
Address,45.138.157.155
Address,43.255.28.190
Address,103.46.184.180
Address,103.45.68.125
Address,103.43.18.92
Address,103.234.54.85
Address,103.234.54.179
Address,103.201.131.181
Address,103.113.8.225
Address,103.108.67.58
Address,83.229.127.115
Address,45.86.163.207
Address,45.77.242.179
Address,45.76.219.71
Address,45.74.60.46
Address,112.213.109.141
Address,112.213.109.131
Address,107.173.63.250
Address,107.148.1.207
Address,104.233.173.53
Address,103.85.24.165
Address,64.176.58.12
Address,54.249.202.142
Address,52.77.42.172
Address,5.8.33.81
Address,5.34.176.111
Address,47.75.177.15
Address,47.243.198.15
Address,47.242.189.104
Address,47.238.98.194
Address,47.108.134.116
Address,91.225.217.208
Address,91.208.240.27
Address,80.240.28.192
Address,8.130.26.42
Address,70.34.197.27
Address,112.213.125.75
Address,146.66.215.19
Address,128.14.227.104
Address,173.199.71.152
Address,139.180.192.163
Address,143.244.129.100
Address,141.98.212.75
Address,141.193.159.122
Address,137.220.183.79
Address,13.115.129.191
Address,129.211.168.154
Address,118.194.239.90
Address,118.107.44.133
Address,114.29.254.17
Address,182.16.3.187
Address,18.162.154.219
Address,175.27.191.226
Address,172.111.233.56
Address,165.154.64.215
Address,154.90.48.107
Address,154.84.23.116
Address,152.32.243.122
Address,149.28.141.2
Address,143.92.60.54
Address,194.56.225.13
Address,194.246.114.4
Address,192.189.2.23
Address,185.189.241.208
Address,182.255.45.230
Address,182.16.90.54
Address,182.16.90.52
Address,182.16.90.51
Address,182.16.90.50
Address,182.16.60.150
Address,34.84.134.228
Address,34.125.227.13
Address,27.102.106.148
Address,218.189.80.44
Address,212.192.15.136
Address,208.85.16.182
Address,202.144.194.101
Address,202.144.192.75
Address,45.152.66.25
Address,45.133.239.188
Address,43.206.211.42
Address,43.135.1.200
Address,38.54.50.224
Address,38.54.105.96
Address,38.54.105.187
Address,38.47.123.94
Address,38.147.172.16
Address,35.220.217.217
Address,34.96.231.241
Address,45.32.149.253
Address,45.32.148.180
Address,45.204.20.196
Address,45.204.20.195
Address,45.204.2.26
Address,45.204.2.24
Address,45.139.226.104
Address,45.133.239.200
Address,45.12.91.12
Address,45.80.215.133
Address,45.76.149.43
Address,45.74.6.209
Address,45.74.6.161
Address,45.58.47.141
Address,103.79.120.69
Address,103.79.120.74
Address,103.79.120.70
Address,101.36.108.94
Address,104.233.161.173
Address,103.71.252.178
Address,103.45.64.130
Address,103.43.18.220
Address,103.40.11.218
Address,103.218.240.213
Address,103.171.34.199
Address,103.140.186.181
Address,103.113.8.232
Address,1.94.136.42
Address,47.243.61.114
Address,47.243.41.120
Address,47.238.202.81
Address,13.115.194.155
Address,121.43.186.132
Address,114.29.254.201
Address,112.213.109.121
Address,111.68.8.106
Address,108.61.163.91
Address,104.251.122.107
Address,94.131.110.28
Address,85.90.217.100
Address,8.218.234.216
Address,64.44.57.14
Address,64.176.81.33
Address,54.241.220.3
Address,52.198.183.214
Address,5.34.176.152
Address,5.253.41.53
Address,166.78.199.87
Address,154.219.2.142
Address,154.19.85.71
Address,152.32.139.70
Address,149.28.131.99
Address,143.92.60.77
Address,143.92.56.71
Address,141.98.212.38
Address,139.84.227.139
Address,223.26.52.245
Address,182.16.3.189
Address,180.178.44.54
Address,18.163.46.232
Address,172.94.111.75
Address,172.111.233.196
Address,172.111.233.118
Address,16.162.44.42
Address,158.247.201.246
Address,156.251.17.206
Address,154.84.23.103
Address,204.194.66.139
Address,203.69.170.86
Address,20.191.154.204
Address,2.58.14.134
Address,185.235.242.10
Address,185.200.64.79
Address,185.189.241.209
Address,185.189.241.155
Address,185.101.139.99
Address,182.16.3.190
Address,35.77.99.82
Address,34.92.77.165
Address,3.1.68.20
Address,27.124.34.182
Address,23.225.71.115
Address,223.26.52.163
Address,101.36.106.114
Address,96.43.101.248
Address,45.152.65.213
Address,45.77.37.28
Address,45.76.157.243
Address,45.76.147.80
Address,45.74.6.165
Address,45.63.65.123
Address,45.32.45.105
Address,45.139.225.108
Address,43.132.150.19
Address,38.60.216.7
Address,54.250.239.189
Address,54.219.223.239
Address,54.193.45.167
Address,54.167.79.208
Address,52.35.227.119
Address,52.195.175.82
Address,5.34.176.156
Address,47.250.88.185
Address,45.80.211.109
Address,96.9.211.159
Address,96.9.210.77
Address,91.245.253.62
Address,8.218.191.58
Address,8.217.239.245
Address,72.18.215.38
Address,64.44.184.105
Address,63.141.237.222
Address,63.141.237.208
Address,103.79.120.67
Address,108.61.250.161
Address,107.155.55.15
Address,104.233.160.81
Address,103.87.8.172
Address,103.46.185.101
Address,103.43.18.19
Address,103.31.181.41
Address,103.166.228.185
Address,103.142.9.135
Address,103.127.125.218
Address,13.229.238.49
Address,119.28.69.128
Address,119.28.1.231
Address,119.160.235.92
Address,119.160.235.91
Address,118.107.44.134
Address,118.107.44.132
Address,114.29.254.94
Address,114.29.254.126
Address,109.123.230.56
Address,154.84.23.110
Address,152.32.211.67
Address,149.28.25.119
Address,146.70.113.134
Address,143.92.60.75
Address,142.202.205.38
Address,14.128.54.54
Address,134.122.133.95
Address,134.122.133.80
Address,172.111.233.119
Address,16.163.145.17
Address,16.162.255.7
Address,159.65.157.64
Address,158.247.252.115
Address,156.234.169.19
Address,166.88.117.11
Address,212.113.76.10
Address,192.248.183.208
Address,185.243.115.134
Address,185.243.113.179
Address,185.161.209.2
Address,182.16.3.188
Address,180.178.44.50
Address,176.119.203.246
Address,172.94.111.150
Address,172.111.233.93
Address,20.214.1.160
Address,20.2.64.10
Address,2.58.15.48
Address,2.58.15.166
Address,2.58.14.207
Address,198.135.48.10
Address,198.13.34.16
Address,34.81.228.78
Address,216.238.113.209
Address,207.148.97.160
Address,207.148.126.75
Address,206.238.92.8
Address,203.86.233.102
Address,202.144.194.63
Address,202.144.192.20
Address,58.185.55.6
Address,43.153.162.95
Address,43.136.245.27
Address,40.74.70.136
Address,38.60.255.42
Address,38.47.221.86
Address,38.47.218.202
Address,38.181.2.2
Address,34.92.30.54
Address,47.242.114.104
Address,45.86.162.247
Address,45.77.157.245
Address,45.74.6.134
Address,45.32.5.235
Address,45.204.197.61
Address,45.117.102.174
Address,43.246.208.107
Address,43.230.9.22
Address,54.249.142.61
Address,52.197.158.117
Address,5.255.88.185
Address,5.183.95.202
Address,5.183.95.137
Address,45.83.236.105
Address,155.138.203.78
Address,107.155.56.87
Address,45.76.132.25
Address,8.130.34.199
Address,8.130.107.166
Address,64.7.198.130
Address,63.141.237.100
Address,61.238.103.204
Address,103.107.104.37
Address,149.104.12.64
Address,107.155.56.15
Address,96.43.101.229
Address,95.179.244.134
Address,91.225.217.75
Address,91.225.217.23
Address,91.210.107.131
Address,91.196.68.40
Address,23.227.203.181
Address,107.155.56.4
Address,208.85.16.252
Address,61.238.103.165
Address,45.142.193.65
Address,45.142.193.61
Address,45.142.193.185
Address,119.91.235.16
Address,67.203.7.171
Address,51.159.194.93
Address,185.214.101.151
Address,51.81.151.193
Address,149.88.27.212
Address,109.106.253.184
Address,69.165.78.189
